,0,1,2,3
347,0.05490460636149,0.054227167066042,-0.0030496977,101.0
348,0.0631426197202038,0.0625276850058867,-0.02363403,54.0
349,0.0619664367494504,0.0602704860224613,-0.0023344755,245.0
350,0.0698072369433754,0.0672208017245069,0.013509199,63.0
351,0.0629407681343532,0.0635607038132338,0.023728242,80.0
352,0.0595272512276845,0.0594673867244185,-0.0307030789999999,12.0
353,0.0738239102160086,0.0705121152389723,0.024533898,115.0
354,0.0871395610870353,0.0767268930084752,-0.015764924,48.0
355,0.0783710148751454,0.077810620718025,0.029722584,282.0
356,0.0595026026221271,0.0588138664015551,-0.065039985,251.0
357,0.065107726296364,0.0631061691138963,-0.0123227039999999,37.0
358,0.0751522831300887,0.0819497760189957,-0.029668342,81.0
359,0.0695875362775557,0.0705177875820332,-0.0148281189999999,659.0
360,0.0212094013796179,0.0215736538619879,0.036873326,154.0
361,0.0283917855759045,0.0289683477488429,-0.03145868,147.0
362,0.1582667452161043,0.1700377061129122,0.39305902,100.0
363,0.5659463289669278,0.6656237206443266,0.10875448,80.0
364,0.0562139369712848,0.0584924672952198,0.39305902,12.0
365,0.0191426636816558,0.0160763086315735,0.39305902,155.0
366,0.0650267927168199,0.0639550689394736,-0.029459178,61.0
367,0.0342853075304934,0.0324824807014676,0.39305902,255.0
368,0.0667154463329885,0.0665948145918636,-0.0011767582,117.0
369,0.0465487871594926,0.0450126446068324,0.14824308,3.0
370,0.0902316213599373,0.0861876058438406,0.1887942,83.0
371,0.0100418190950405,0.0150852468592648,0.39305902,337.0
372,0.069053235328166,0.0682208902646998,-0.019322578,39.0
373,0.072313580142679,0.0628163204594077,0.1219214,171.0
374,0.0828513627213678,0.0794995763357844,0.39305902,32.0
375,0.0126764168494089,0.0078376963953504,0.39305902,84.0
376,0.0042853515366051,0.0046344590849307,0.39305902,85.0
377,0.0785245422027684,0.0669622643829557,0.39305902,23.0
378,0.039526457145,0.0392382388734456,0.002186492,130.0
379,0.0741929981339936,0.0763021629305719,0.0008297983,49.0
380,0.0597719185118385,0.0608754389451195,0.25129884,81.0
381,0.0447118390360317,0.0485507912813777,0.39305902,20.0
382,0.0295803889823103,0.0325666488351241,0.22745791,46.0
383,0.0355726570976309,0.0348160066726552,0.058604464,125.0
384,0.049851387652687,0.0504277630221917,-0.04072342,279.0
385,0.0154018316813183,0.0135818700427479,0.20913057,167.0
386,0.0372347629349316,0.0273896788455936,0.2017152,34.0
387,0.0087624424367041,0.0097641036548718,0.39305902,116.0
388,0.042564742371692,0.0398548253115936,-0.015092254,31.0
389,0.0530343778295127,0.0491656445837294,0.39305902,321.0
390,0.0613230511848727,0.0604080973567469,0.26338625,468.0
391,0.0484239051430237,0.0483535813424772,0.114726394,28.0
392,0.0476266362409475,0.0476562374118809,0.39305902,27.0
393,0.0395180570359352,0.0297514902822291,0.10180701,55.0
394,0.0712235403470181,0.0758507498427488,0.39305902,35.0
395,0.0651640834112209,0.0559145212234753,0.2428067,128.0
396,0.0437077828486157,0.0290888118039382,0.39305902,56.0
397,0.0812109691937941,0.0812548143163075,0.011576577,106.0
398,0.0811930642034343,0.0812689966614528,-0.012608098,94.0
399,0.0800940156547939,0.0756548082651095,0.39305902,61.0
400,0.0948901551365528,0.0923121443814187,0.39305902,40.0
401,0.0812486690518482,0.0759034661688729,0.11824,212.0
402,0.0230268423089376,0.0230093328109934,0.10754491,47.0
403,0.1154835062628371,0.1168789902261776,0.05794011,147.0
404,0.0,0.0,0.39305902,140.0
405,0.0461696185635224,0.0466976942305181,0.24268115,175.0
406,0.1046380878516493,0.0668622849485628,0.39305902,54.0
407,0.0510731095744313,0.0534056246781168,0.048980683,268.0
408,0.1678227272206615,0.173159304904686,0.39305902,122.0
409,0.2897214694486136,0.3389033307211174,0.39305902,246.0
410,0.0160273524796693,0.0166357885008756,0.39305902,121.0
411,0.0559160283102762,0.0560627058969165,0.16711327,6.0
412,0.1111246283801118,0.1082567005074701,0.39305902,4.0
413,0.0541760787823521,0.0528987469118329,0.39305902,119.0
414,0.235164363337469,0.2285511980187075,0.39305902,51.0
415,0.093816929391758,0.0886011720422116,0.16711327,33.0
416,0.0590891806103847,0.0497593162607181,0.39305902,10.0
417,0.0509151973235244,0.0492133337561149,0.39305902,15.0
418,0.0789104449358665,0.0822758193329891,0.39305902,82.0
419,0.1053641617237897,0.136808798998099,0.1887942,65.0
420,0.0868041887241068,0.0856435552805393,0.39305902,41.0
421,0.0672382121085063,0.0671641596418326,0.39305902,41.0
422,0.0690237314134891,0.0680611598521302,0.39305902,41.0
423,0.0459926048388525,0.0459076180851033,0.39305902,40.0
424,0.0757821839285924,0.0708415763613563,-0.018718425,10.0
425,0.0828301209351224,0.0775941479378004,0.39305902,42.0
426,0.1198958607962702,0.1225461600336525,0.39305902,54.0
427,0.0765224044744641,0.0725686760216433,-0.03035612,91.0
428,0.1440180472367911,0.1449644363436373,0.045270614,262.0
429,0.0496827722579528,0.0439570122388362,0.0001148358,42.0
430,0.120651143992038,0.1225279990194008,0.018492095,249.0
431,0.1937848925196301,0.195243832637241,0.03713335,420.0
432,0.0668329474918216,0.0663061555378896,-0.0392494829999999,59.0
433,0.066185266125162,0.0659567354358347,0.04114977,185.0
434,0.0085720398240337,0.0079524777953088,0.25068885,28.0
435,0.0612205668068737,0.0588215366126575,-0.04810383,396.0
436,0.1008739365420305,0.0890036310509025,0.03648598,38.0
437,0.0869520830014451,0.0799189758303614,0.012780786,63.0
438,0.0738334970630034,0.0675920474868839,0.059160568,38.0
439,0.0710404401832623,0.0651845331512723,-0.060426384,447.0
440,0.0692676344362578,0.0678619114701218,-0.0128938289999999,140.0
441,0.1992713092380826,0.1531922055874039,-0.07254146,30.0
442,0.0830566397924263,0.0811027842378849,-0.099549554,33.0
443,0.0240127263757904,0.0,-0.099549554,29.0
444,0.0762043209117211,0.0679299465756289,-0.099549554,29.0
445,0.1520207979399263,0.1393876058510406,-0.098660424,66.0
446,0.165850417516864,0.1638918333514571,-0.099549554,29.0
447,0.1269577469917867,0.1105265710972822,-0.052876018,29.0
448,0.0377694442690954,0.0333492423091319,0.39305902,42.0
449,0.0668966196891047,0.0644511826839451,0.018356463,67.0
450,0.1056364890729914,0.0973913011063812,-0.04763291,25.0
451,0.0712942450088634,0.067719558389537,0.01700363,20.0
452,0.0707196681079297,0.067043713885735,-0.024347952,65.0
453,0.1575040603417235,0.1408318946225538,-0.005805455,91.0
454,0.0,0.0,0.39305902,33.0
455,0.1079515766196438,0.1060134765509517,0.23462833,62.0
456,0.0448252989705894,0.0421993882103065,0.39305902,80.0
457,0.0782307277124089,0.0793349294693375,0.39305902,13.0
458,0.0270555116498051,0.0333811776952301,0.061117597,105.0
459,0.052310365870262,0.0512906739273852,0.18779866,144.0
460,0.0510916380009221,0.0475569196721551,0.39305902,7.0
461,0.0257630196611935,0.0230293469123094,0.39305902,62.0
462,0.0196997022208713,0.019982845106065,0.39305902,132.0
463,0.0237765265764928,0.0263894785129611,0.39305902,32.0
464,0.0038691481582239,0.0042311725635429,0.39305902,71.0
465,0.0572928244306277,0.0554127944134291,0.39305902,82.0
466,0.3024656211341789,0.3106634273147402,0.36783686,18.0
467,0.0382766382576971,0.0270262548873269,0.25099578,183.0
468,0.1231339421805556,0.1239964938632993,0.29657477,95.0
469,0.0017619842272356,0.0005745382771978,0.39305902,30.0
470,0.0693488161111853,0.0702864806684815,0.05315821,103.0
471,0.0298385476977179,0.0276417317230479,0.39305902,392.0
472,0.0214562122478008,0.0206077778116301,0.39305902,70.0
473,0.0,0.0,0.39305902,43.0
474,0.0942156056671447,0.0971187997260506,0.39305902,45.0
475,0.0250419561685076,0.0295317261275302,0.39305902,49.0
476,0.030648656553593,0.0333267868297757,0.39305902,48.0
477,0.0896504912118755,0.0911474848358433,0.39305902,10.0
478,0.059859048699069,0.0556877221849118,0.22905093,58.0
479,0.0630114245495271,0.0648748281895915,0.2606513,332.0
480,0.1119991319217921,0.1076508010635003,0.39305902,67.0
481,0.0255121926966859,0.0242930040822372,0.39305902,66.0
482,0.1351200918939329,0.128678949626187,0.39305902,3.0
483,0.0713528183486315,0.057991070470294,0.24447763,33.0
484,0.0885626955471103,0.0313008705118651,0.06528687,45.0
485,0.0674049654711029,0.0656512295225004,0.016455231,26.0
486,0.0827175540403329,0.0795675483477039,-0.043459814,22.0
487,0.0760746053598983,0.0689934063082652,-0.0007460635,163.0
488,0.0876100306521019,0.0840554166185107,0.24243572,120.0
489,0.0713870648008117,0.0702826222879683,0.00020402705,196.0
490,0.1509802400179981,0.1804906678261803,0.048820335,39.0
491,0.0630551365095397,0.0631635666771413,0.0424688,198.0
492,0.0632583389254731,0.0614958045056123,0.0516277329999999,394.0
493,0.0612169266798539,0.0605559115944876,0.04142426,126.0
494,0.0237382947825925,0.0266668666935284,0.39305902,58.0
495,0.0,0.0,0.3160625999999999,60.0
496,0.218285725794275,0.311731430586303,0.39305902,81.0
497,0.0,0.0,0.17559253,370.0
498,0.1386210577904729,0.1217806154933204,0.08014122,516.0
499,0.0946264627771865,0.0866611731441498,-0.02229233,95.0
500,0.0896852422495826,0.0849498790854077,0.39305902,55.0
501,0.0308170433049114,0.0288631841335754,0.024976268,129.0
502,0.0,0.0,0.39305902,92.0
503,0.0,0.0,0.1008284,307.0
504,0.0258183128042125,0.0294439760051256,0.39305902,47.0
505,0.0515941350529268,0.0476889697074566,0.09585737,207.0
506,0.0759131451094753,0.0740852812062338,0.051291972,121.0
507,0.0629126046734116,0.0543485654213005,0.20584345,139.0
508,0.0848086666208483,0.082172715874797,-0.013476411,53.0
509,0.0446916392079448,0.0445528456562293,0.39305902,40.0
510,0.0,0.0,0.39305902,6.0
511,0.0,0.0,0.39305902,48.0
512,0.0650044992594478,0.0656824563986103,0.24243572,54.0
513,0.0970891845327697,0.0945916276994259,0.046876997,70.0
514,0.0,0.0,0.061172977,43.0
515,0.0043596126341915,0.0053037283810009,0.39305902,86.0
516,0.0299205924879117,0.0279861296433483,0.2877972,391.0
517,0.0328550998252399,0.0330410885796967,0.39305902,45.0
518,0.1759000514354347,0.2042434033034842,0.39305902,133.0
519,0.0358260185569094,0.040880418671744,0.39305902,95.0
520,0.0132325061498262,0.0135033174632731,0.17888615,55.0
521,0.1376258131815199,0.1355966561126192,0.39305902,56.0
522,0.0228512770671199,0.0217732116808817,0.39305902,76.0
523,0.0490865590195644,0.0475291703791912,0.39305902,78.0
524,0.139027342661718,0.1392325818246527,0.39305902,41.0
525,0.0995211908362763,0.1096604367256142,0.39305902,118.0
526,0.0703024082297049,0.0713183018505289,0.1861507999999999,58.0
527,0.0589765376239874,0.0454446732039676,0.39305902,321.0
528,0.1064292982957606,0.1063563957234684,0.39305902,7.0
529,0.0271597110794378,0.0299756565941242,0.39305902,79.0
530,0.0610223965753973,0.0615374408113971,0.39305902,297.0
531,0.0889237571543791,0.0783335032011455,0.39305902,80.0
532,0.0623212112100375,0.0552349511951123,0.39305902,156.0
533,0.0,0.0,0.39305902,55.0
534,0.01528974234331,0.0174963541014124,0.39305902,64.0
535,0.0520263853431332,0.0541928206788791,0.39305902,242.0
536,0.0,0.0,0.39305902,70.0
537,0.0523959921616993,0.0431836352120231,0.39305902,9.0
538,0.0640814191502475,0.0523839862650916,0.1874949,84.0
539,0.2250886326150963,0.2304870070751189,0.39305902,12.0
540,0.0130666647902637,0.0127957725544416,0.18769412,65.0
541,0.0254876956708588,0.0097403709061045,0.27074587,61.0
542,0.0273227160932954,0.0245932910677421,0.15159951,9.0
543,0.3157071170458819,0.3369827287146214,0.39305902,56.0
544,0.0359424434444495,0.0315871079621526,0.39305902,102.0
545,0.0058205010451042,0.0039429056954047,0.39305902,88.0
546,0.0388716650778956,0.0366742834508974,0.39305902,56.0
547,0.0637321857092447,0.052537163770533,0.122917235,43.0
548,0.0585475294675051,0.0588007476692776,0.39305902,87.0
549,0.0476886426733735,0.0272998244830343,0.09515607,245.0
550,0.0372285387926379,0.0447810025843769,0.39305902,549.0
551,0.0204603275751235,0.0216288152104574,0.39305902,41.0
552,0.0869396245010497,0.0805779246396229,0.39305902,59.0
553,0.0250861690423399,0.0136657661539604,0.39305902,71.0
554,0.041253716005299,0.0414193884475151,0.31069297,142.0
555,0.0781982655748229,0.0708540255803828,0.10180701,47.0
556,0.0811398929322369,0.0934865675093749,0.16668063,57.0
557,0.0,0.0,0.39305902,129.0
558,0.0495493600050282,0.0525654754644162,0.030468553,231.0
559,0.0812761274142367,0.084211552973631,0.39305902,62.0
560,0.0384594464763521,0.0432909636736274,0.39305902,59.0
561,0.024796400998913,0.0258533571839867,0.39305902,45.0
562,0.0274148607917305,0.0271150428786343,0.39305902,45.0
563,0.032137535743964,0.0063211697687051,0.25715828,155.0
564,0.0291038200388815,0.0231066087884142,0.19521077,391.0
565,0.0858143156118822,0.0828938602855295,0.39305902,16.0
566,0.0257892603461525,0.0234234711735079,0.008005087,75.0
567,0.0953844926601534,0.0776136663819884,0.2350838999999999,100.0
568,0.0448927273740994,0.0447554891665247,0.39305902,42.0
569,0.0888791544775953,0.0860484291107642,0.24255161,52.0
570,0.0227888907964548,0.0105597051294969,0.39305902,7.0
571,0.044422061132658,0.0372764236689778,0.085114494,182.0
572,0.0552817782254364,0.0419319356756939,0.18532011,85.0
573,0.0543965923796942,0.0500062690740022,0.1975111,40.0
574,0.0143239895087044,0.0140957068360543,0.23945263,44.0
575,0.0256454174038829,0.0220460980441915,0.39305902,56.0
576,0.0158989576473061,0.0152977825911795,0.39305902,94.0
577,0.0,0.0,0.39305902,66.0
578,0.0395423441489595,0.035675530332036,0.39305902,78.0
579,0.0375811961942006,0.0388807716296084,0.19376302,97.0
580,0.021102562283084,0.0247060534878387,0.23234011,30.0
581,0.0619214398164899,0.0646682409371313,0.39305902,94.0
582,0.0169562200405936,0.0173278418007509,-0.05584762,134.0
583,0.0065657191291582,0.0065936077153039,0.011500548,114.0
584,0.0052206208187731,0.0054674403029017,0.08585185,15.0
585,0.0138240152131898,0.0160284505699871,0.24737819,55.0
586,0.085403052476416,0.0787308099919795,0.39305902,50.0
587,0.0135516603127813,0.0141557037896228,0.39305902,59.0
588,0.0833590646752155,0.0726319403445434,0.39305902,59.0
589,0.0470710893589937,0.0391962458548858,0.075300254,152.0
590,0.0356726591763905,0.0454385417357753,0.39305902,40.0
591,0.0459006574710082,0.0370016830431643,0.32082492,56.0
592,0.061990008424148,0.0590209701002493,0.10678074,83.0
593,0.0613759789251932,0.05977289537792,0.061299313,74.0
594,0.0966881149222423,0.0976845186035164,0.15456517,250.0
595,0.0932068053473556,0.0947122730148515,0.2428067,67.0
596,0.0567395878918957,0.0572963313272386,0.39305902,43.0
597,0.0188998802261385,0.013483099379938,0.21346518,65.0
598,0.0775515533947897,0.0793594981393451,0.39305902,32.0
599,0.0177617587162815,0.0184611819338146,0.114726394,157.0
600,0.0884597961654733,0.0838783186068737,0.39305902,85.0
601,0.3560974287903877,0.346330083222298,0.16711327,75.0
602,0.0296270568159171,0.0265566225972035,0.39305902,77.0
603,0.0652984834842234,0.0641879600223306,-0.020121407,28.0
604,0.0,0.0,0.021745622,120.0
605,0.0756192952346034,0.0759560973516366,0.048165213,60.0
606,0.0162038565333304,0.0164615237099748,0.39305902,28.0
607,0.0354089236899833,0.0332061846250109,0.07720123,24.0
608,0.0327724440748107,0.0307397139467546,0.39305902,73.0
609,0.0660253628224168,0.0666526847785907,0.39305902,16.0
610,0.4265090720392229,0.4252312134715447,0.39305902,258.0
611,0.0633997937029087,0.0632825588529186,0.39305902,125.0
612,0.0966891494856308,0.1010294457998938,0.39305902,61.0
613,0.0547131733090436,0.0587416730984231,0.39305902,16.0
614,0.1032332745964534,0.1174716573387197,0.39305902,65.0
615,0.042646075869617,0.0393861291560269,0.39305902,49.0
616,0.0604143806174585,0.0547096844960244,0.22458732,101.0
617,0.0093110101200297,0.0084285036834435,0.07472735,115.0
618,0.1041677917237932,0.104158539683779,0.39305902,190.0
619,0.0528184073678877,0.0584277875639442,0.27096993,152.0
620,0.0059897481594855,0.0066559012778457,0.39305902,250.0
621,0.0447865958401164,0.0468026182704071,0.39305902,56.0
622,0.0022372556836927,0.0022413341777132,0.39305902,56.0
623,0.0582858618252776,0.0583655599574868,0.016227078,330.0
624,0.0756500677470068,0.0744386358830103,-0.021030739,76.0
625,0.1011096123604483,0.1021388977600135,0.39305902,28.0
626,0.0084288440379154,0.0094759464452829,0.18712106,41.0
627,0.0029454792942173,0.0049717218752844,0.23787177,32.0
628,0.0905547074111979,0.0885579587229132,0.39305902,260.0
629,0.0591745890848932,0.0590783574405098,0.39305902,9.0
630,0.1644341326685258,0.1608276947501864,0.39305902,16.0
631,0.0468745597785599,0.0475012830434519,0.39305902,38.0
632,0.0199543416260065,0.0216277038387672,0.2168732,52.0
633,0.0135534627408647,0.0129036292403866,0.39305902,93.0
634,0.0455336808832198,0.046668027332619,0.39305902,44.0
635,0.149265212204831,0.142276622816137,0.39305902,47.0
636,0.1054725582675897,0.1252509748781294,0.39305902,142.0
637,0.0236181633328031,0.0184677523363584,0.10824757,209.0
638,0.0546749598196435,0.0529496193085665,0.39305902,55.0
639,0.0607654258303009,0.0620265243298605,0.39305902,54.0
640,0.0475001253380734,0.0492786757714056,0.39305902,78.0
641,0.0182975858707776,0.0179807684917907,0.2877972,58.0
642,0.0242246860549528,0.0222692876199854,0.13832322,390.0
643,0.1051461893593555,0.0958854107589394,0.39305902,155.0
644,0.0600377906665004,0.0607444806615168,0.39305902,52.0
645,0.0535290093025279,0.0518361625818786,0.39305902,72.0
646,0.0838761678214068,0.085522965881477,0.39305902,65.0
647,0.0792790804182773,0.076009409835095,0.39305902,18.0
648,0.0,0.0,0.32082492,60.0
649,0.0614615216770332,0.0568574592716582,0.39305902,56.0
650,0.0589724553959122,0.0538587240386507,0.39305902,49.0
651,0.0440371189398129,0.0415397544400012,0.39305902,173.0
652,0.1260660212845586,0.1412468352256971,0.39305902,61.0
653,0.1812175600659898,0.186219518287556,0.051997952,139.0
654,0.1013271960680104,0.0999010529250472,0.39305902,59.0
655,0.075961608215747,0.0774170445474756,0.29579476,27.0
656,0.0929948060376818,0.0903031133160257,0.39305902,109.0
657,0.166094145640167,0.1511512983678291,0.39305902,78.0
658,0.0991292567890476,0.1000789138916051,0.39305902,63.0
659,0.0809046136951715,0.0765808275084493,0.2877972,5.0
660,0.0385588616661803,0.0383077516794123,0.39305902,11.0
661,0.0327629152120032,0.032252562723867,0.31070563,94.0
662,0.1395390972459801,0.1405203824546858,0.39305902,50.0
663,0.0430907389741656,0.0433342573406118,0.39305902,84.0
664,0.0517845496989332,0.0516932272627922,0.39305902,312.0
665,0.0787500739308976,0.0674871676955178,0.39305902,34.0
666,0.2139311728448753,0.2031651231043536,0.39305902,74.0
667,0.0298657382694546,0.0305878219760678,0.39305902,84.0
668,0.0471225162323353,0.0367889898524816,0.21054448,108.0
669,0.0522306675726591,0.0562335505205211,0.39305902,109.0
670,0.0676771635381882,0.0664417740086139,0.39305902,45.0
671,0.0009631718325623,0.0010434072572562,0.39305902,62.0
672,0.0564443120239619,0.0547918783720453,0.39305902,100.0
673,0.0826365731301699,0.0816700442098298,0.39305902,63.0
674,0.074085226189901,0.0746399160699935,0.39305902,60.0
675,0.0790429426024452,0.0699350030951287,0.39305902,52.0
676,0.1166420668035026,0.1184360946577599,0.39305902,29.0
677,0.0478622953131432,0.0511980520113102,0.39305902,58.0
678,0.0514350747791398,0.0476737263144427,0.39305902,84.0
679,0.0236299686646373,0.0254401020167008,0.39305902,41.0
680,0.0491385782514163,0.0440941391332681,0.39305902,101.0
681,0.6264971166379374,0.3438363601670858,0.39305902,43.0
682,0.0904983012782482,0.0790115282396695,0.27096993,50.0
683,0.0333222879386979,0.0329293625395893,0.39305902,83.0
684,0.0191386623614917,0.0174505590055838,0.39305902,108.0
685,0.0568917830653707,0.0510115753654925,0.39305902,49.0
686,0.0694650037331803,0.0665487624550227,0.39305902,88.0
687,0.0,0.0,0.39305902,134.0
688,0.0148759974789559,0.0202596402799039,0.39305902,87.0
689,0.0509845130815208,0.0536549160547069,0.39305902,28.0
690,0.1946500759791889,0.21023979201698,0.069214,114.0
691,0.0317414852054758,0.020921826931942,0.39305902,104.0
692,0.0243287414831574,0.0235911863115576,0.15187898,84.0
693,0.0666508575311393,0.056734342834995,0.39305902,175.0
694,0.3491030562999601,0.3596014209900472,0.39305902,57.0
695,0.0881201422875141,0.0745611488614741,0.39305902,69.0
696,0.0477037623140433,0.0532727142717422,0.1887942,142.0
697,0.0278932646152047,0.021850352000679,0.39305902,34.0
