,0,1,2,3
698,0.0355621583923781,0.0402740056407784,0.39305902,53.0
699,0.1407439252904024,0.1444148045430235,0.39305902,47.0
700,0.0367529013530279,0.0380132845249769,0.18712106,79.0
701,0.0453103111299317,0.0444014652645301,0.39305902,78.0
702,0.0045823694404693,0.0039292556531931,0.39305902,111.0
703,0.0396052300867946,0.0394076983294651,0.21221744,101.0
704,0.0165603034424864,0.0155481818547861,0.39305902,126.0
705,0.0074670916006622,0.0,0.39305902,71.0
706,0.0876360648709625,0.0882910840796106,0.39305902,50.0
707,0.0150229268124669,0.0137542640996444,0.39305902,40.0
708,0.0137137815839617,0.0121483623533478,0.39305902,50.0
709,0.0402214401252636,0.0460819942727726,0.39305902,22.0
710,0.0583855320653486,0.0575586877966816,0.39305902,135.0
711,0.0618415708899442,0.0588636834770386,0.08774221,64.0
712,0.0318301126999365,0.02839317906046,0.39305902,20.0
713,0.2591682204373167,0.2692022539434102,0.39305902,117.0
714,0.070140055240147,0.0606240886604062,0.39305902,67.0
715,0.0261697594172257,0.0198087989813817,0.25129884,64.0
716,0.0157644257161007,0.0145697053455336,0.39305902,350.0
717,0.0604672263601807,0.0635381709033562,0.114726394,155.0
718,0.0948164039023444,0.0929017686989479,0.39305902,36.0
719,0.144143867223935,0.1412850086013294,0.39305902,56.0
720,0.0329458904251195,0.0328036630710703,0.22221237,160.0
721,0.0851618275194978,0.0837241129636746,0.39305902,40.0
722,0.0271777208411685,0.027625402700628,0.06300913,652.0
723,0.1821831108621524,0.1910123676226836,0.39305902,115.0
724,0.0639976064661193,0.0660223204644649,0.39305902,13.0
725,0.0334200322705594,0.0347223917194568,0.18712106,288.0
726,0.0739081023632609,0.0740069127623922,0.034182176,62.0
727,0.0835649277570221,0.0886850887681953,0.39305902,68.0
728,0.0677585912872439,0.0690771262426437,0.39305902,20.0
729,0.4362514512484247,0.4433098960369741,0.39305902,82.0
730,0.0494041852203685,0.0399414658059584,0.199739,145.0
731,0.0099224918289103,0.0103832266517028,0.39305902,12.0
732,0.0796293055847908,0.078688852210284,0.39305902,90.0
733,0.290875880723286,0.3036261865476564,0.0032516234,242.0
734,0.1970690710538941,0.2055303413209603,0.39305902,25.0
735,0.0637230604769397,0.0632218489498305,0.39305902,61.0
736,0.0797990867359542,0.0835102708850252,0.31006727,75.0
737,0.0911366832681797,0.0887853714656933,0.39305902,48.0
738,0.1253650465343195,0.1251675748129649,0.39305902,51.0
739,0.0503656079943244,0.0507107854180612,0.39305902,107.0
740,0.0662314501336675,0.0654082598460637,0.10180701,9.0
741,0.035235807953744,0.0344328380895311,0.39305902,245.0
742,0.0489998455567692,0.0501688587443874,0.39305902,70.0
743,0.0485975382226245,0.0463998038277369,0.39305902,45.0
744,0.054086723805672,0.0556049623165226,0.39305902,7.0
745,0.3590029497377032,0.3111045448019893,0.39305902,48.0
746,0.0619853350669016,0.0561261179124029,0.39305902,52.0
747,0.0780221194664478,0.0812757562291106,0.26199263,90.0
748,0.0721229962649924,0.0747584447879501,0.39305902,4.0
749,0.0577127458147387,0.0537871512896107,0.39305902,224.0
750,0.0284986297988833,0.0313462895404457,0.31006727,239.0
751,0.0519981019475341,0.0579284118958667,0.39305902,137.0
752,0.0480572570844274,0.0500295853943353,0.16673093,49.0
753,0.0203293465650434,0.019206800730933,0.39305902,28.0
754,0.1333218347889458,0.0532896786620217,0.39305902,60.0
755,0.086532284519208,0.0810694021538969,0.39305902,58.0
756,0.0941074965435864,0.0902598081211909,0.39305902,110.0
757,0.0328200502996439,0.0326442070112174,0.39305902,57.0
758,0.1920746013658417,0.1860672784654923,0.29657477,54.0
759,0.0718162769235663,0.0755012488995097,0.31006727,43.0
760,0.0668681784287463,0.0630851797146922,0.39305902,34.0
761,0.0636296599709652,0.0598237533199255,0.39305902,48.0
762,0.0155165431390931,0.0150172260959454,0.39305902,514.0
763,0.0571202314192122,0.0576531491605962,0.39305902,67.0
764,0.0231852933799194,0.0211842270520676,0.15456517,134.0
765,0.0708299833190198,0.066036121382517,0.20210743,50.0
766,0.0580162636833911,0.0609352643722649,0.39305902,42.0
767,0.0897970079973575,0.08642446552609,0.22745791,232.0
768,0.0878452025711658,0.0776019163580743,0.39305902,38.0
769,0.0145721601591145,0.0148403260944219,0.23945263,62.0
770,0.0874550501368746,0.0916268623415991,0.39305902,238.0
771,0.0106934386380105,0.0123338493370296,0.39305902,73.0
772,0.0733078462583975,0.0738415696235196,0.39305902,41.0
773,0.0615349045688425,0.0618028008640204,0.22905093,34.0
774,0.0398888955150715,0.0425797727117037,0.39305902,14.0
775,0.0475482995993721,0.0439374268923534,0.18779866,188.0
776,0.0323212310750822,0.0290622957567302,0.39305902,23.0
777,0.0672023656216076,0.0631806661028722,0.39305902,91.0
778,0.023236440418362,0.0229523391153523,0.21546161,29.0
779,0.1088358195476238,0.084980699462317,0.39305902,4.0
780,0.022120737666554,0.0181581364772276,0.39305902,237.0
781,0.2003192762661045,0.2141610800955132,0.39305902,12.0
782,0.0466839593126327,0.0401443045578955,0.39305902,32.0
783,0.0613151478924652,0.044369171466757,0.1001123999999999,83.0
784,0.0504386945833916,0.0507935675298446,0.24499105,313.0
785,0.0559865677061829,0.0571926471362649,0.39305902,108.0
786,0.0806175642456199,0.0848884039891392,0.18779866,98.0
787,0.1848943097813722,0.1941888000890688,0.39305902,21.0
788,0.0577007784843423,0.0542475809639858,0.39305902,173.0
789,0.1140236660604699,0.0965239607743346,0.39305902,19.0
790,0.0266233155534154,0.0174224840243572,0.39305902,74.0
791,0.0838571683510935,0.0652528882067024,0.39305902,25.0
792,0.0759668280748561,0.0785808700587728,0.39305902,74.0
793,0.0474804289683046,0.0511305681957138,0.39305902,72.0
794,0.0531195462965991,0.0491052314911571,0.39305902,55.0
795,0.1496221638692588,0.1389630912704126,0.0154769495,106.0
796,0.0646689441924544,0.0646875771411325,-0.039441667,769.0
797,0.0879578097624209,0.0850080737887172,0.050796017,444.0
798,0.0859321451100208,0.0817027437313343,0.10241428,32.0
799,0.0793845816357302,0.0754049131414248,0.0377287829999999,16.0
800,0.0681938823565667,0.0659240465401267,-0.056415714,107.0
801,0.0331595887801007,0.0414167361914049,0.05274345,2.0
802,0.0677378406609212,0.0464425342053239,0.001263215,35.0
803,0.0494721424328316,0.0492191542214109,-0.05833337,47.0
804,0.0,0.0,-0.028847247,41.0
805,0.0738855274119188,0.0707153251824246,0.052631628,97.0
806,0.0812103185077232,0.0731298836824285,-0.057164967,116.0
807,0.0751179381439367,0.072847762603365,0.0545717,75.0
808,0.0843069325246375,0.0786157210904719,0.11195791,98.0
809,0.0606162791447268,0.0603515729099683,-0.02026454,385.0
810,0.2409407168152181,0.2374486108840661,0.0432616959999999,241.0
811,0.0834713394466278,0.0798227312498627,0.39305902,22.0
812,0.0893080349580588,0.086482212311969,0.021406485,57.0
813,0.0702355817578785,0.0752614535747178,0.0102534669999999,53.0
814,0.054849198935761,0.0553587794876318,0.31069297,55.0
815,0.0483547224820041,0.0451300853764709,0.39305902,138.0
816,0.0744879506029476,0.0771973397675691,0.39305902,33.0
817,0.0774433275439466,0.0777698154649096,0.29742998,51.0
818,0.0269896795202146,0.0266424394672046,0.114726394,39.0
819,0.0705000531573756,0.074139884268982,0.39305902,57.0
820,0.3211701454089521,0.3722234297007989,0.39305902,64.0
821,0.0087347472869964,0.007450428120979,0.39305902,86.0
822,0.0953225936059571,0.0934837852698629,0.31069297,52.0
823,0.0656350829717581,0.0667760191418219,0.057535775,90.0
824,0.0654722861975111,0.0675911063875056,0.019000396,160.0
825,0.0659158817702764,0.0675831120111736,0.0034044073,123.0
826,0.0674009788046229,0.0724378883124875,0.16668063,124.0
827,0.1516850116095467,0.1628533050414699,0.39305902,507.0
828,0.0669799733672571,0.0689119407199745,-0.028988115,52.0
829,0.0630659640667876,0.0643969913962927,-0.015868798,213.0
830,0.0672120178012585,0.0744280305638982,-0.0515906359999999,90.0
831,0.0335134781361808,0.0364479346619242,0.39305902,69.0
832,0.0704570349618464,0.0693181689872067,-0.013994284,176.0
833,0.0299488924015447,0.0338418283099669,-0.063513316,77.0
834,0.01574554287305,0.0178413463189772,0.003231153,151.0
835,0.0427897745125376,0.0460810626806929,0.04609696,44.0
836,0.0330148826158445,0.0352774161908993,0.39305902,67.0
837,0.045816652095128,0.0479202855990768,0.39305902,54.0
838,0.0880045499698699,0.0862978910878076,0.39305902,33.0
839,0.0293950564169693,0.032136156568497,0.07320029,89.0
840,0.0552835975013759,0.0519849927424232,0.39305902,27.0
841,0.0583851328588572,0.0527392038515874,0.24489243,13.0
842,0.0584946196420833,0.055067294944761,0.39305902,27.0
843,0.0852077987793414,0.085448176321731,0.39305902,95.0
844,0.0646659104550847,0.0604228117160633,0.39305902,42.0
845,0.3585339823386131,0.3754203143155529,0.24475484,304.0
846,0.0194656992132083,0.029455637532673,-0.04125835,126.0
847,0.0397469085444032,0.0309591200518048,0.05240934,54.0
848,0.0770069400124329,0.0725525183327912,-0.0115093989999999,209.0
849,0.0383533585887945,0.0419660905452444,0.05077533,105.0
850,0.0416779331956973,0.0469071889372089,-0.0081417225,154.0
851,0.0140792771478358,0.0156979532095289,0.076086566,85.0
852,0.1659514052187926,0.154230344947627,-0.054858778,12.0
853,0.1659726829738239,0.1542718796960135,0.12493536,10.0
854,0.2443284340168305,0.238528689996842,0.06662513,12.0
855,0.1047896864580509,0.1098142154819352,0.31006727,37.0
856,0.0823622942592499,0.0841661779928381,0.39305902,4.0
857,0.1240821911322305,0.116728679173988,0.16711327,198.0
858,0.178624356671836,0.167542786518684,-0.037026618,13.0
859,0.1728702464460774,0.1645178579198382,0.08298276,13.0
860,0.2563294531653,0.2553954214742813,0.15698367,56.0
861,0.1640940434036832,0.1604627403909703,-0.0051707113,6.0
862,0.1906777087875086,0.1896973191590425,0.19928403,15.0
863,0.0504190494064451,0.0362466065961673,0.39305902,74.0
864,0.0113753190717143,0.014220354939563,0.39305902,35.0
865,0.0389553638035312,0.0372613394758582,0.39305902,109.0
866,0.0644771502205031,0.0643999436107698,0.2619864,220.0
867,0.0181570874390409,0.0187744241163035,0.39305902,112.0
868,0.0046635801571166,0.0048909242756938,0.39305902,68.0
869,0.0241472255891957,0.0105248544028588,0.39305902,95.0
870,0.2487533269054205,0.2444106557271714,0.061095178,56.0
871,0.2473064146577563,0.2402488837661829,0.04518097,289.0
872,0.2119364045464999,0.208341991082667,-0.04586242,717.0
873,0.1909087104010021,0.1934198211390631,0.06137538,46.0
874,0.1900122153970161,0.1871158485671576,-0.007215421,358.0
875,0.1709481376497117,0.16584435244549,-0.050721087,358.0
876,0.2456706881388367,0.2355394833391155,0.0065056854,56.0
877,0.2030670502670138,0.1994039413399718,0.020622559,140.0
878,0.2744844904440283,0.26901120195044,-0.02071532,356.0
879,0.2085551431438947,0.1971282137371462,-0.03536173,51.0
880,0.2193137970493622,0.2131898402365292,-0.04996028,33.0
881,0.2451941008581476,0.2402630529293829,0.03927623,319.0
882,0.1046137959840928,0.1047440697431022,-0.013300005,57.0
883,0.2778787207891354,0.2757920042302699,-0.008005647,3.0
884,0.2325111086685196,0.2319358832095941,0.03772437,146.0
885,0.1806398597618645,0.1758469837294142,0.048633635,18.0
886,0.1523416815471661,0.1468460265881808,-0.0008556866,504.0
887,0.1627135017978716,0.1599728946955909,0.011320233,123.0
888,0.0658746479716782,0.0666921112304183,-0.044700097,49.0
889,0.0744019291046853,0.0728985668191732,-0.03048852,51.0
890,0.1068018015881178,0.1069898745952566,0.0457667259999999,138.0
891,0.0636381962109565,0.0627032467013234,0.010257035,29.0
892,0.083772515254086,0.0778111659715963,-0.0018438635999999,90.0
893,0.1351494889290621,0.1378424275838496,0.02650275,126.0
894,0.1230093299450184,0.1160872079489344,0.15815803,163.0
895,0.0642772129140885,0.0644359509457964,-0.020455316,137.0
896,0.0116056604140655,0.0076139647247709,0.39305902,168.0
897,0.0160746518421657,0.0176247285214247,0.23471543,240.0
898,0.1446345141476588,0.1624210573634951,0.39305902,17.0
899,0.4209680297265945,0.3967028854796862,0.39305902,254.0
900,0.0874219930100586,0.0859021288199909,0.39305902,59.0
901,0.0196158499176451,0.0209239218563698,0.39305902,168.0
902,0.0258086356464988,0.021981561197578,0.39305902,10.0
903,0.4425080910988122,0.4540309388186695,0.23560894,168.0
904,0.0126168599629618,0.0142085014617834,0.18500438,107.0
905,0.0078040976326225,0.0060477136690442,0.39305902,19.0
906,0.0,0.0,0.39305902,168.0
907,0.0554825061801787,0.056268335380157,0.39305902,234.0
908,0.0917742730667689,0.08586121311763,0.39305902,141.0
909,0.4611558036540549,0.5327079587322967,0.39305902,146.0
910,0.082699348664232,0.0836955669057779,0.39305902,69.0
911,0.0617544845301061,0.0579039234551539,0.39305902,78.0
912,0.0572126856294464,0.0573013705609652,0.39305902,80.0
913,0.0526084425648959,0.0543349666491414,0.39305902,211.0
914,0.0282046563869096,0.0281975428456147,0.39305902,72.0
915,0.092937969857316,0.0935157338933954,0.39305902,168.0
916,0.0781449828112396,0.0766659081764092,0.39305902,215.0
917,0.1518225617191684,0.1541655491884752,0.057895217,168.0
918,0.0350816584678557,0.0364634561254281,0.39305902,58.0
919,0.274200152936124,0.2694829694934023,0.39305902,239.0
920,0.0837172668098044,0.0772872928644619,0.25099578,165.0
921,0.1642962993749359,0.1568372492006769,0.24243572,169.0
922,0.0877344532475631,0.0803110710314454,0.19801208,130.0
923,0.0797903545624427,0.073700594083063,0.05794011,149.0
924,0.0714520333741289,0.0666943405992583,0.39305902,215.0
925,0.0857835067994416,0.0847017005132676,0.39305902,0.0
926,0.2000082479975437,0.2055124749819434,0.22941947,124.0
927,0.0908384064911774,0.0919588429928049,0.24737819,38.0
928,0.1063837120661706,0.1065618904215627,0.39305902,330.0
929,0.0188340311997983,0.0173776110135409,0.36783686,215.0
930,0.0796353246843088,0.0848248241533546,0.39305902,80.0
931,0.0788315584798614,0.0766426172877837,0.39305902,76.0
932,0.3038194723731422,0.3505003021230689,0.39305902,168.0
933,0.2290235486879443,0.225911584598746,0.39305902,0.0
934,0.1442161923264832,0.1490800908134884,0.39305902,168.0
935,0.0377736099593201,0.0375530766512125,0.39305902,38.0
936,0.0648217156210215,0.0644245628727156,-0.0073335767,71.0
937,0.0223458956968836,0.0210322380556831,0.20969202,95.0
938,0.0282123816591757,0.022456592024761,0.007910542,7.0
939,0.0752187407206647,0.0767287481962129,-0.060036633,117.0
940,0.0833678726114004,0.086062941689301,0.06863453,103.0
941,0.0,0.0,0.39305902,19.0
942,0.0372182712944006,0.0372892489344666,0.20760982,43.0
943,0.1234099847261237,0.1154346030084845,0.07682788,47.0
944,0.0245295259010971,0.0205629771368423,0.39305902,45.0
945,0.0080603381572598,0.0090335555938637,0.39305902,65.0
946,0.0072003047041948,0.0054438765879767,0.39305902,37.0
947,0.0503922658353297,0.0261589335740206,0.121105984,164.0
948,0.0214622131174069,0.0212675915343815,0.39305902,155.0
949,0.089735958530752,0.0873843006374157,0.39305902,47.0
950,0.0555419233360003,0.0529465424948768,0.076086566,203.0
951,0.0857192817303844,0.0932872743109582,0.31006727,116.0
952,0.0468068063147235,0.0455642751030451,0.39305902,49.0
953,0.0725784284691464,0.0733475549795242,0.19837767,56.0
954,0.0479893443501155,0.0403240458563512,0.39305902,30.0
955,0.2665430747698248,0.2992333366474461,0.39305902,43.0
956,0.6931708485854052,0.6751192030025899,0.39305902,97.0
957,0.0107977818140824,0.0105748567249422,0.39305902,173.0
958,0.4321563894663386,0.5026365985342961,0.29742998,170.0
959,0.0248241970021555,0.0272473074628809,0.06295202,113.0
960,0.0447970368787987,0.0424708586608925,0.13212934,91.0
961,0.0034111630757125,0.0039485820002126,0.22163332,151.0
962,0.3906757102407704,0.5028525370808594,0.36783686,62.0
963,0.0220536212780451,0.0204340625109866,0.39305902,151.0
964,0.0575723439915767,0.0553237297511608,0.39305902,116.0
965,0.062207669029597,0.0647294832160573,0.39305902,49.0
966,0.0053551331769739,0.0060424637114883,0.39305902,49.0
967,0.0480190510416158,0.0498922647824453,0.39305902,86.0
968,0.0219168784817077,0.0204969756912531,0.39305902,32.0
969,0.0102233317849266,0.0117620872831797,0.39305902,76.0
970,0.1063598196889328,0.1140166046511791,0.39305902,24.0
971,0.0690782709812133,0.0812489324693928,0.39305902,140.0
972,0.006999349255149,0.007485413330329,0.39305902,53.0
973,0.1649337171975803,0.1616900849962173,0.39305902,170.0
974,0.0166479149116221,0.0167978302355386,0.39305902,100.0
975,0.2146666796566509,0.205315135913877,0.39305902,294.0
976,0.0200045639976006,0.0216651412702148,0.39305902,96.0
977,0.0604690993982554,0.061618402750355,0.39305902,97.0
978,0.0822520470097107,0.0790649374630001,0.39305902,130.0
979,0.1067651812858805,0.1053741645330511,0.39305902,120.0
980,0.0527979381987663,0.0518917387277018,0.39305902,395.0
981,0.0824340239142009,0.0797572196143687,0.21937951,133.0
982,0.0898384863579443,0.0882249140637556,0.06146249,136.0
983,0.0,0.0,0.39305902,72.0
984,0.0556179102319467,0.0443138827694654,0.39305902,63.0
985,0.0404579270099274,0.0374224662698386,0.39305902,156.0
986,0.0,0.0,0.39305902,35.0
987,0.0472501177990477,0.046490106035818,0.39305902,8.0
988,0.0793415703708727,0.0809061856521648,0.39305902,53.0
989,0.0492578509827981,0.0458125460146801,0.39305902,14.0
990,0.1242708891464977,0.1270715123544822,0.39305902,9.0
991,0.0177350022877327,0.0195520428139244,0.053857557,62.0
992,0.0294021398674665,0.0275055886272177,0.06484583,14.0
993,0.0474883973568559,0.0429746539270222,0.07009526,97.0
994,0.0722126846419296,0.0714965587780248,0.0471645559999999,319.0
995,0.0,0.0,-0.043108977,101.0
996,0.0716744263266426,0.0701135123881098,-0.0595379059999999,89.0
997,0.0130639516010463,0.0148187639790546,0.0042324895,111.0
998,0.0815768791410063,0.0920278454604119,0.36783686,115.0
999,0.080913851099486,0.0785368461496324,-0.030598667,1.0
1000,0.1074636965706243,0.1034413408170182,0.39305902,73.0
1001,0.0812477421708395,0.0876132987960934,0.04491271,40.0
1002,0.0596205793336884,0.0589146808682232,-0.011275445,130.0
1003,0.0599903207276598,0.058701664248709,-0.024512671,55.0
1004,0.0248634242726723,0.0291237861297177,0.0891242,16.0
1005,0.0985729263679892,0.0855959966342159,0.043556295,71.0
1006,0.0143178313699602,0.0076806788863939,0.22745791,88.0
1007,0.0543421301450853,0.0537163074813006,0.21396533,173.0
1008,0.068615913856168,0.0689892737635547,-0.029837206,54.0
1009,0.0652745758382584,0.0638949400644271,0.031741723,49.0
1010,0.0562606655027407,0.0310083755826594,0.18695667,37.0
1011,0.0411039671753963,0.0390063585465454,0.03469579,44.0
1012,0.0,0.0,-0.005320728,125.0
1013,0.0100489280999021,0.0115605810948426,-0.0078103505,38.0
1014,0.0450990375113146,0.0444865390203369,0.0744879,39.0
1015,0.0550662068627595,0.0547189956259438,-0.051713474,4.0
1016,0.028327720525848,0.0345681580354735,0.08879378,90.0
1017,0.1018202765573982,0.0840147187942065,0.07020792,38.0
1018,0.0,0.0,-0.013745963,15.0
1019,0.0722767887876898,0.0864344758371399,0.0069136319999999,23.0
1020,0.0582255515826166,0.0521604517401766,-0.0355508479999999,383.0
1021,0.0112436892480605,0.0119704137717124,0.051536813,33.0
1022,0.0393706631544554,0.0413253095336898,-0.037430182,91.0
1023,0.244588072927313,0.2086062256265276,0.114726394,48.0
1024,0.0479457769842187,0.0436444200125445,0.39305902,183.0
1025,0.0581944950597675,0.0450980849185638,0.39305902,81.0
1026,0.0284937568536108,0.0108934053527273,0.39305902,48.0
1027,0.0,0.0,0.39305902,228.0
1028,0.0,0.0,0.39305902,21.0
1029,0.0,0.0,0.39305902,100.0
1030,0.0616551559698813,0.0489492048113841,0.39305902,11.0
1031,0.0987557180675091,0.0945106789773708,0.2428067,209.0
1032,0.0192812423379784,0.0184767680509696,0.23390928,134.0
1033,0.0344347928516371,0.0308818419271789,0.39305902,44.0
1034,0.0558080748945393,0.0491347515557101,-0.050225027,63.0
1035,0.0299718710340118,0.0288622214827304,0.088355705,13.0
1036,0.0604176299471218,0.0523469874338681,0.032854695,199.0
1037,0.0704047106722914,0.0601191192115429,0.39305902,27.0
1038,0.0635328663620302,0.0779865538373593,0.39305902,250.0
1039,0.0754077302747785,0.0818879605776722,0.024988735,71.0
1040,0.0673799725543328,0.0823241329744799,0.39305902,249.0
1041,0.010731532454198,0.012259831994757,0.39305902,105.0
1042,0.0,0.0,0.13931611,7.0
1043,0.0108815834511929,0.012869474556714,0.0566216259999999,783.0
1044,0.09368012465233,0.0932060519100228,-0.02717213,293.0
1045,0.0,0.0,0.39305902,109.0
